train_loader...:
<class 'torch.utils.data.dataloader.DataLoader'>
95
<torch.utils.data.dataloader.DataLoader object at 0x7f052c14c400>
Epoch 1/50: 100%|███████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.26it/s]
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Epoch 50/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:25:08]  Epoch 50/50 | Time: 55.0s | Train Loss: 0.2192 | Val Loss: 0.2986 | AUC: 0.9478 | Acc: 0.9053
